,First Name,Last Name
1045,Roma,Lafollette
1046,Felisa,Cail
1047,Demetria,Abbey
1048,Jeromy,Danz
1049,Rasheeda,Alkire
1050,Dulce,Abril
1051,Mara,Hashimoto
1052,Philip,Gent
1053,Kathleen,Hanner
1054,Nereida,Magwood
1055,Gaston,Brumm
1056,Etta,Hurn
1057,Earlean,Melgar
1058,Vincenza,Weiland
1059,Fallon,Winward
1060,Arcelia,Bouska
1061,Franklyn,Unknow
1062,Sherron,Ascencio
1063,Marcel,Zabriskie
1064,Kina,Hazelton
1065,Shavonne,Pia
1066,Shavon,Benito
1067,Lauralee,Perrine
1068,Loreta,Curren
1069,Teresa,Strawn
1070,Belinda,Partain
1071,Holly,Eudy
1072,Many,Cuccia
1073,Libbie,Dalby
1074,Lester,Prothro
1075,Marvel,Hail
1076,Angelyn,Vong
1077,Francesca,Beaudreau
1078,Garth,Gangi
1079,Carla,Trumbull
1080,Veta,Muntz
1081,Stasia,Becker
1082,Jona,Grindle
1083,Judie,Claywell
1084,Dewitt,Borger
1085,Nena,Hacker
1086,Kelsie,Wachtel
1087,Sau,Pfau
1088,Shanice,Mccrystal
1089,Chase,Karner
1090,Tommie,Underdahl
1091,Dorcas,Darity
1092,Angel,Sanor
1093,Willodean,Harn
1094,Weston,Martina
1095,Roma,Lafollette
1096,Felisa,Cail
1097,Demetria,Abbey
1098,Jeromy,Danz
1099,Rasheeda,Alkire
1100,Dulce,Abril
1101,Mara,Hashimoto
1102,Philip,Gent
1103,Kathleen,Hanner
1104,Nereida,Magwood
1105,Gaston,Brumm
1106,Etta,Hurn
1107,Earlean,Melgar
1108,Vincenza,Weiland
1109,Fallon,Winward
1110,Arcelia,Bouska
1111,Franklyn,Unknow
1112,Sherron,Ascencio
1113,Marcel,Zabriskie
1114,Kina,Hazelton
1115,Shavonne,Pia
1116,Shavon,Benito
1117,Lauralee,Perrine
1118,Loreta,Curren
1119,Teresa,Strawn
1120,Belinda,Partain
1121,Holly,Eudy
1122,Many,Cuccia
1123,Libbie,Dalby
1124,Lester,Prothro
1125,Marvel,Hail
1126,Angelyn,Vong
1127,Francesca,Beaudreau
1128,Garth,Gangi
1129,Carla,Trumbull
1130,Veta,Muntz
1131,Stasia,Becker
1132,Jona,Grindle
1133,Judie,Claywell
1134,Dewitt,Borger
1135,Nena,Hacker
1136,Kelsie,Wachtel
1137,Sau,Pfau
1138,Shanice,Mccrystal
1139,Chase,Karner
1140,Tommie,Underdahl
1141,Dorcas,Darity
1142,Angel,Sanor
1143,Willodean,Harn
1144,Weston,Martina
1145,Roma,Lafollette
1146,Felisa,Cail
1147,Demetria,Abbey
1148,Jeromy,Danz
1149,Rasheeda,Alkire
1150,Dulce,Abril
1151,Mara,Hashimoto
1152,Philip,Gent
1153,Kathleen,Hanner
1154,Nereida,Magwood
1155,Gaston,Brumm
1156,Etta,Hurn
1157,Earlean,Melgar
1158,Vincenza,Weiland
1159,Fallon,Winward
1160,Arcelia,Bouska
1161,Franklyn,Unknow
1162,Sherron,Ascencio
1163,Marcel,Zabriskie
1164,Kina,Hazelton
1165,Shavonne,Pia
1166,Shavon,Benito
1167,Lauralee,Perrine
1168,Loreta,Curren
1169,Teresa,Strawn
1170,Belinda,Partain
1171,Holly,Eudy
1172,Many,Cuccia
1173,Libbie,Dalby
1174,Lester,Prothro
1175,Marvel,Hail
1176,Angelyn,Vong
1177,Francesca,Beaudreau
1178,Garth,Gangi
1179,Carla,Trumbull
1180,Veta,Muntz
1181,Stasia,Becker
1182,Jona,Grindle
1183,Judie,Claywell
1184,Dewitt,Borger
1185,Nena,Hacker
1186,Kelsie,Wachtel
1187,Sau,Pfau
1188,Shanice,Mccrystal
1189,Chase,Karner
1190,Tommie,Underdahl
1191,Dorcas,Darity
1192,Angel,Sanor
1193,Willodean,Harn
1194,Weston,Martina
1195,Roma,Lafollette
1196,Felisa,Cail
1197,Demetria,Abbey
1198,Jeromy,Danz
1199,Rasheeda,Alkire
1200,Dulce,Abril
1201,Mara,Hashimoto
1202,Philip,Gent
1203,Kathleen,Hanner
1204,Nereida,Magwood
1205,Gaston,Brumm
1206,Etta,Hurn
1207,Earlean,Melgar
1208,Vincenza,Weiland
1209,Fallon,Winward
1210,Arcelia,Bouska
1211,Franklyn,Unknow
1212,Sherron,Ascencio
1213,Marcel,Zabriskie
1214,Kina,Hazelton
1215,Shavonne,Pia
1216,Shavon,Benito
1217,Lauralee,Perrine
1218,Loreta,Curren
1219,Teresa,Strawn
1220,Belinda,Partain
1221,Holly,Eudy
1222,Many,Cuccia
1223,Libbie,Dalby
1224,Lester,Prothro
1225,Marvel,Hail
1226,Angelyn,Vong
1227,Francesca,Beaudreau
1228,Garth,Gangi
1229,Carla,Trumbull
1230,Veta,Muntz
1231,Stasia,Becker
1232,Jona,Grindle
1233,Judie,Claywell
1234,Dewitt,Borger
1235,Nena,Hacker
1236,Kelsie,Wachtel
1237,Sau,Pfau
1238,Shanice,Mccrystal
1239,Chase,Karner
1240,Tommie,Underdahl
1241,Dorcas,Darity
1242,Angel,Sanor
1243,Willodean,Harn
1244,Weston,Martina
1245,Roma,Lafollette
1246,Felisa,Cail
1247,Demetria,Abbey
1248,Jeromy,Danz
1249,Rasheeda,Alkire
1250,Dulce,Abril
1251,Mara,Hashimoto
1252,Philip,Gent
1253,Kathleen,Hanner
1254,Nereida,Magwood
1255,Gaston,Brumm
1256,Etta,Hurn
1257,Earlean,Melgar
1258,Vincenza,Weiland
1259,Fallon,Winward
1260,Arcelia,Bouska
1261,Franklyn,Unknow
1262,Sherron,Ascencio
1263,Marcel,Zabriskie
1264,Kina,Hazelton
1265,Shavonne,Pia
1266,Shavon,Benito
1267,Lauralee,Perrine
1268,Loreta,Curren
1269,Teresa,Strawn
1270,Belinda,Partain
1271,Holly,Eudy
1272,Many,Cuccia
1273,Libbie,Dalby
1274,Lester,Prothro
1275,Marvel,Hail
1276,Angelyn,Vong
1277,Francesca,Beaudreau
1278,Garth,Gangi
1279,Carla,Trumbull
1280,Veta,Muntz
1281,Stasia,Becker
1282,Jona,Grindle
1283,Judie,Claywell
1284,Dewitt,Borger
1285,Nena,Hacker
1286,Kelsie,Wachtel
1287,Sau,Pfau
1288,Shanice,Mccrystal
1289,Chase,Karner
1290,Tommie,Underdahl
1291,Dorcas,Darity
1292,Angel,Sanor
1293,Willodean,Harn
1294,Weston,Martina
1295,Roma,Lafollette
1296,Felisa,Cail
1297,Demetria,Abbey
1298,Jeromy,Danz
1299,Rasheeda,Alkire
1300,Dulce,Abril
1301,Mara,Hashimoto
1302,Philip,Gent
1303,Kathleen,Hanner
1304,Nereida,Magwood
1305,Gaston,Brumm
1306,Etta,Hurn
1307,Earlean,Melgar
1308,Vincenza,Weiland
1309,Fallon,Winward
1310,Arcelia,Bouska
1311,Franklyn,Unknow
1312,Sherron,Ascencio
1313,Marcel,Zabriskie
1314,Kina,Hazelton
1315,Shavonne,Pia
1316,Shavon,Benito
1317,Lauralee,Perrine
1318,Loreta,Curren
1319,Teresa,Strawn
1320,Belinda,Partain
1321,Holly,Eudy
1322,Many,Cuccia
1323,Libbie,Dalby
1324,Lester,Prothro
1325,Marvel,Hail
1326,Angelyn,Vong
1327,Francesca,Beaudreau
1328,Garth,Gangi
1329,Carla,Trumbull
1330,Veta,Muntz
1331,Stasia,Becker
1332,Jona,Grindle
1333,Judie,Claywell
1334,Dewitt,Borger
1335,Nena,Hacker
1336,Kelsie,Wachtel
1337,Sau,Pfau
1338,Shanice,Mccrystal
1339,Chase,Karner
1340,Tommie,Underdahl
1341,Dorcas,Darity
1342,Angel,Sanor
1343,Willodean,Harn
1344,Weston,Martina
1345,Roma,Lafollette
1346,Felisa,Cail
1347,Demetria,Abbey
1348,Jeromy,Danz
1349,Rasheeda,Alkire
1350,Dulce,Abril
1351,Mara,Hashimoto
1352,Philip,Gent
1353,Kathleen,Hanner
1354,Nereida,Magwood
1355,Gaston,Brumm
1356,Etta,Hurn
1357,Earlean,Melgar
1358,Vincenza,Weiland
1359,Fallon,Winward
1360,Arcelia,Bouska
1361,Franklyn,Unknow
1362,Sherron,Ascencio
1363,Marcel,Zabriskie
1364,Kina,Hazelton
1365,Shavonne,Pia
1366,Shavon,Benito
1367,Lauralee,Perrine
1368,Loreta,Curren
1369,Teresa,Strawn
1370,Belinda,Partain
1371,Holly,Eudy
1372,Many,Cuccia
1373,Libbie,Dalby
1374,Lester,Prothro
1375,Marvel,Hail
1376,Angelyn,Vong
1377,Francesca,Beaudreau
1378,Garth,Gangi
1379,Carla,Trumbull
1380,Veta,Muntz
1381,Stasia,Becker
1382,Jona,Grindle
1383,Judie,Claywell
1384,Dewitt,Borger
1385,Nena,Hacker
1386,Kelsie,Wachtel
1387,Sau,Pfau
1388,Shanice,Mccrystal
1389,Chase,Karner
1390,Tommie,Underdahl
1391,Dorcas,Darity
1392,Angel,Sanor
1393,Willodean,Harn
1394,Weston,Martina
1395,Roma,Lafollette
1396,Felisa,Cail
1397,Demetria,Abbey
1398,Jeromy,Danz
1399,Rasheeda,Alkire
1400,Dulce,Abril
1401,Mara,Hashimoto
1402,Philip,Gent
1403,Kathleen,Hanner
1404,Nereida,Magwood
1405,Gaston,Brumm
1406,Etta,Hurn
1407,Earlean,Melgar
1408,Vincenza,Weiland
1409,Fallon,Winward
1410,Arcelia,Bouska
1411,Franklyn,Unknow
1412,Sherron,Ascencio
1413,Marcel,Zabriskie
1414,Kina,Hazelton
1415,Shavonne,Pia
1416,Shavon,Benito
1417,Lauralee,Perrine
1418,Loreta,Curren
1419,Teresa,Strawn
1420,Belinda,Partain
1421,Holly,Eudy
1422,Many,Cuccia
1423,Libbie,Dalby
1424,Lester,Prothro
1425,Marvel,Hail
1426,Angelyn,Vong
1427,Francesca,Beaudreau
1428,Garth,Gangi
1429,Carla,Trumbull
1430,Veta,Muntz
1431,Stasia,Becker
1432,Jona,Grindle
1433,Judie,Claywell
1434,Dewitt,Borger
1435,Nena,Hacker
1436,Kelsie,Wachtel
1437,Sau,Pfau
1438,Shanice,Mccrystal
1439,Chase,Karner
1440,Tommie,Underdahl
1441,Dorcas,Darity
1442,Angel,Sanor
1443,Willodean,Harn
1444,Weston,Martina
1445,Roma,Lafollette
1446,Felisa,Cail
1447,Demetria,Abbey
1448,Jeromy,Danz
1449,Rasheeda,Alkire
1450,Dulce,Abril
1451,Mara,Hashimoto
1452,Philip,Gent
1453,Kathleen,Hanner
1454,Nereida,Magwood
1455,Gaston,Brumm
1456,Etta,Hurn
1457,Earlean,Melgar
1458,Vincenza,Weiland
1459,Fallon,Winward
1460,Arcelia,Bouska
1461,Franklyn,Unknow
1462,Sherron,Ascencio
1463,Marcel,Zabriskie
1464,Kina,Hazelton
1465,Shavonne,Pia
1466,Shavon,Benito
1467,Lauralee,Perrine
1468,Loreta,Curren
1469,Teresa,Strawn
1470,Belinda,Partain
1471,Holly,Eudy
1472,Many,Cuccia
1473,Libbie,Dalby
1474,Lester,Prothro
1475,Marvel,Hail
1476,Angelyn,Vong
1477,Francesca,Beaudreau
1478,Garth,Gangi
1479,Carla,Trumbull
1480,Veta,Muntz
1481,Stasia,Becker
1482,Jona,Grindle
1483,Judie,Claywell
1484,Dewitt,Borger
1485,Nena,Hacker
1486,Kelsie,Wachtel
1487,Sau,Pfau
1488,Shanice,Mccrystal
1489,Chase,Karner
1490,Tommie,Underdahl
1491,Dorcas,Darity
1492,Angel,Sanor
1493,Willodean,Harn
1494,Weston,Martina
1495,Roma,Lafollette
1496,Felisa,Cail
1497,Demetria,Abbey
1498,Jeromy,Danz
1499,Rasheeda,Alkire
1500,Dulce,Abril
1501,Mara,Hashimoto
1502,Philip,Gent
1503,Kathleen,Hanner
1504,Nereida,Magwood
1505,Gaston,Brumm
1506,Etta,Hurn
1507,Earlean,Melgar
1508,Vincenza,Weiland
1509,Fallon,Winward
1510,Arcelia,Bouska
1511,Franklyn,Unknow
1512,Sherron,Ascencio
1513,Marcel,Zabriskie
1514,Kina,Hazelton
1515,Shavonne,Pia
1516,Shavon,Benito
1517,Lauralee,Perrine
1518,Loreta,Curren
1519,Teresa,Strawn
1520,Belinda,Partain
1521,Holly,Eudy
1522,Many,Cuccia
1523,Libbie,Dalby
1524,Lester,Prothro
1525,Marvel,Hail
1526,Angelyn,Vong
1527,Francesca,Beaudreau
1528,Garth,Gangi
1529,Carla,Trumbull
1530,Veta,Muntz
1531,Stasia,Becker
1532,Jona,Grindle
1533,Judie,Claywell
1534,Dewitt,Borger
1535,Nena,Hacker
1536,Kelsie,Wachtel
1537,Sau,Pfau
1538,Shanice,Mccrystal
1539,Chase,Karner
1540,Tommie,Underdahl
1541,Dorcas,Darity
1542,Angel,Sanor
1543,Willodean,Harn
1544,Weston,Martina
1545,Roma,Lafollette
1546,Felisa,Cail
1547,Demetria,Abbey
1548,Jeromy,Danz
1549,Rasheeda,Alkire
1550,Dulce,Abril
1551,Mara,Hashimoto
1552,Philip,Gent
1553,Kathleen,Hanner
1554,Nereida,Magwood
1555,Gaston,Brumm
1556,Etta,Hurn
1557,Earlean,Melgar
1558,Vincenza,Weiland
1559,Fallon,Winward
1560,Arcelia,Bouska
1561,Franklyn,Unknow
1562,Sherron,Ascencio
1563,Marcel,Zabriskie
1564,Kina,Hazelton
1565,Shavonne,Pia
1566,Shavon,Benito
1567,Lauralee,Perrine
1568,Loreta,Curren
1569,Teresa,Strawn
1570,Belinda,Partain
1571,Holly,Eudy
1572,Many,Cuccia
1573,Libbie,Dalby
1574,Lester,Prothro
1575,Marvel,Hail
1576,Angelyn,Vong
1577,Francesca,Beaudreau
1578,Garth,Gangi
1579,Carla,Trumbull
1580,Veta,Muntz
1581,Stasia,Becker
1582,Jona,Grindle
1583,Judie,Claywell
1584,Dewitt,Borger
1585,Nena,Hacker
1586,Kelsie,Wachtel
1587,Sau,Pfau
1588,Shanice,Mccrystal
1589,Chase,Karner
1590,Tommie,Underdahl
1591,Dorcas,Darity
1592,Angel,Sanor
1593,Willodean,Harn
1594,Weston,Martina
1595,Roma,Lafollette
1596,Felisa,Cail
1597,Demetria,Abbey
1598,Jeromy,Danz
1599,Rasheeda,Alkire
1600,Dulce,Abril
1601,Mara,Hashimoto
1602,Philip,Gent
1603,Kathleen,Hanner
1604,Nereida,Magwood
1605,Gaston,Brumm
1606,Etta,Hurn
1607,Earlean,Melgar
1608,Vincenza,Weiland
1609,Fallon,Winward
1610,Arcelia,Bouska
1611,Franklyn,Unknow
1612,Sherron,Ascencio
1613,Marcel,Zabriskie
1614,Kina,Hazelton
1615,Shavonne,Pia
1616,Shavon,Benito
1617,Lauralee,Perrine
1618,Loreta,Curren
1619,Teresa,Strawn
1620,Belinda,Partain
1621,Holly,Eudy
1622,Many,Cuccia
1623,Libbie,Dalby
1624,Lester,Prothro
1625,Marvel,Hail
1626,Angelyn,Vong
1627,Francesca,Beaudreau
1628,Garth,Gangi
1629,Carla,Trumbull
1630,Veta,Muntz
1631,Stasia,Becker
1632,Jona,Grindle
1633,Judie,Claywell
1634,Dewitt,Borger
1635,Nena,Hacker
1636,Kelsie,Wachtel
1637,Sau,Pfau
1638,Shanice,Mccrystal
1639,Chase,Karner
1640,Tommie,Underdahl
1641,Dorcas,Darity
1642,Angel,Sanor
1643,Willodean,Harn
1644,Weston,Martina
1645,Roma,Lafollette
1646,Felisa,Cail
1647,Demetria,Abbey
1648,Jeromy,Danz
1649,Rasheeda,Alkire
1650,Dulce,Abril
1651,Mara,Hashimoto
1652,Philip,Gent
1653,Kathleen,Hanner
1654,Nereida,Magwood
1655,Gaston,Brumm
1656,Etta,Hurn
1657,Earlean,Melgar
1658,Vincenza,Weiland
1659,Fallon,Winward
1660,Arcelia,Bouska
1661,Franklyn,Unknow
1662,Sherron,Ascencio
1663,Marcel,Zabriskie
1664,Kina,Hazelton
1665,Shavonne,Pia
1666,Shavon,Benito
1667,Lauralee,Perrine
1668,Loreta,Curren
1669,Teresa,Strawn
1670,Belinda,Partain
1671,Holly,Eudy
1672,Many,Cuccia
1673,Libbie,Dalby
1674,Lester,Prothro
1675,Marvel,Hail
1676,Angelyn,Vong
1677,Francesca,Beaudreau
1678,Garth,Gangi
1679,Carla,Trumbull
1680,Veta,Muntz
1681,Stasia,Becker
1682,Jona,Grindle
1683,Judie,Claywell
1684,Dewitt,Borger
1685,Nena,Hacker
1686,Kelsie,Wachtel
1687,Sau,Pfau
1688,Shanice,Mccrystal
1689,Chase,Karner
1690,Tommie,Underdahl
1691,Dorcas,Darity
1692,Angel,Sanor
1693,Willodean,Harn
1694,Weston,Martina
1695,Roma,Lafollette
1696,Felisa,Cail
1697,Demetria,Abbey
1698,Jeromy,Danz
1699,Rasheeda,Alkire
1700,Dulce,Abril
1701,Mara,Hashimoto
1702,Philip,Gent
1703,Kathleen,Hanner
1704,Nereida,Magwood
1705,Gaston,Brumm
1706,Etta,Hurn
1707,Earlean,Melgar
1708,Vincenza,Weiland
1709,Fallon,Winward
1710,Arcelia,Bouska
1711,Franklyn,Unknow
1712,Sherron,Ascencio
1713,Marcel,Zabriskie
1714,Kina,Hazelton
1715,Shavonne,Pia
1716,Shavon,Benito
1717,Lauralee,Perrine
1718,Loreta,Curren
1719,Teresa,Strawn
1720,Belinda,Partain
1721,Holly,Eudy
1722,Many,Cuccia
1723,Libbie,Dalby
1724,Lester,Prothro
1725,Marvel,Hail
1726,Angelyn,Vong
1727,Francesca,Beaudreau
1728,Garth,Gangi
1729,Carla,Trumbull
1730,Veta,Muntz
1731,Stasia,Becker
1732,Jona,Grindle
1733,Judie,Claywell
1734,Dewitt,Borger
1735,Nena,Hacker
1736,Kelsie,Wachtel
1737,Sau,Pfau
1738,Shanice,Mccrystal
1739,Chase,Karner
1740,Tommie,Underdahl
1741,Dorcas,Darity
1742,Angel,Sanor
1743,Willodean,Harn
1744,Weston,Martina
1745,Roma,Lafollette
1746,Felisa,Cail
1747,Demetria,Abbey
1748,Jeromy,Danz
1749,Rasheeda,Alkire
1750,Dulce,Abril
1751,Mara,Hashimoto
1752,Philip,Gent
1753,Kathleen,Hanner
1754,Nereida,Magwood
1755,Gaston,Brumm
1756,Etta,Hurn
1757,Earlean,Melgar
1758,Vincenza,Weiland
1759,Fallon,Winward
1760,Arcelia,Bouska
1761,Franklyn,Unknow
1762,Sherron,Ascencio
1763,Marcel,Zabriskie
1764,Kina,Hazelton
1765,Shavonne,Pia
1766,Shavon,Benito
1767,Lauralee,Perrine
1768,Loreta,Curren
1769,Teresa,Strawn
1770,Belinda,Partain
1771,Holly,Eudy
1772,Many,Cuccia
1773,Libbie,Dalby
1774,Lester,Prothro
1775,Marvel,Hail
1776,Angelyn,Vong
1777,Francesca,Beaudreau
1778,Garth,Gangi
1779,Carla,Trumbull
1780,Veta,Muntz
1781,Stasia,Becker
1782,Jona,Grindle
1783,Judie,Claywell
1784,Dewitt,Borger
1785,Nena,Hacker
1786,Kelsie,Wachtel
1787,Sau,Pfau
1788,Shanice,Mccrystal
1789,Chase,Karner
1790,Tommie,Underdahl
1791,Dorcas,Darity
1792,Angel,Sanor
1793,Willodean,Harn
1794,Weston,Martina
1795,Roma,Lafollette
1796,Felisa,Cail
1797,Demetria,Abbey
1798,Jeromy,Danz
1799,Rasheeda,Alkire
1800,Dulce,Abril
1801,Mara,Hashimoto
1802,Philip,Gent
1803,Kathleen,Hanner
1804,Nereida,Magwood
1805,Gaston,Brumm
1806,Etta,Hurn
1807,Earlean,Melgar
1808,Vincenza,Weiland
1809,Fallon,Winward
1810,Arcelia,Bouska
1811,Franklyn,Unknow
1812,Sherron,Ascencio
1813,Marcel,Zabriskie
1814,Kina,Hazelton
1815,Shavonne,Pia
1816,Shavon,Benito
1817,Lauralee,Perrine
1818,Loreta,Curren
1819,Teresa,Strawn
1820,Belinda,Partain
1821,Holly,Eudy
1822,Many,Cuccia
1823,Libbie,Dalby
1824,Lester,Prothro
1825,Marvel,Hail
1826,Angelyn,Vong
1827,Francesca,Beaudreau
1828,Garth,Gangi
1829,Carla,Trumbull
1830,Veta,Muntz
1831,Stasia,Becker
1832,Jona,Grindle
1833,Judie,Claywell
1834,Dewitt,Borger
1835,Nena,Hacker
1836,Kelsie,Wachtel
1837,Sau,Pfau
1838,Shanice,Mccrystal
1839,Chase,Karner
1840,Tommie,Underdahl
1841,Dorcas,Darity
1842,Angel,Sanor
1843,Willodean,Harn
1844,Weston,Martina
1845,Roma,Lafollette
1846,Felisa,Cail
1847,Demetria,Abbey
1848,Jeromy,Danz
1849,Rasheeda,Alkire
1850,Dulce,Abril
1851,Mara,Hashimoto
1852,Philip,Gent
1853,Kathleen,Hanner
1854,Nereida,Magwood
1855,Gaston,Brumm
1856,Etta,Hurn
1857,Earlean,Melgar
1858,Vincenza,Weiland
1859,Fallon,Winward
1860,Arcelia,Bouska
1861,Franklyn,Unknow
1862,Sherron,Ascencio
1863,Marcel,Zabriskie
1864,Kina,Hazelton
1865,Shavonne,Pia
1866,Shavon,Benito
1867,Lauralee,Perrine
1868,Loreta,Curren
1869,Teresa,Strawn
1870,Belinda,Partain
1871,Holly,Eudy
1872,Many,Cuccia
1873,Libbie,Dalby
1874,Lester,Prothro
1875,Marvel,Hail
1876,Angelyn,Vong
1877,Francesca,Beaudreau
1878,Garth,Gangi
1879,Carla,Trumbull
1880,Veta,Muntz
1881,Stasia,Becker
1882,Jona,Grindle
1883,Judie,Claywell
1884,Dewitt,Borger
1885,Nena,Hacker
1886,Kelsie,Wachtel
1887,Sau,Pfau
1888,Shanice,Mccrystal
1889,Chase,Karner
1890,Tommie,Underdahl
1891,Dorcas,Darity
1892,Angel,Sanor
1893,Willodean,Harn
1894,Weston,Martina
1895,Roma,Lafollette
1896,Felisa,Cail
1897,Demetria,Abbey
1898,Jeromy,Danz
1899,Rasheeda,Alkire
1900,Dulce,Abril
1901,Mara,Hashimoto
1902,Philip,Gent
1903,Kathleen,Hanner
1904,Nereida,Magwood
1905,Gaston,Brumm
1906,Etta,Hurn
1907,Earlean,Melgar
1908,Vincenza,Weiland
1909,Fallon,Winward
1910,Arcelia,Bouska
1911,Franklyn,Unknow
1912,Sherron,Ascencio
1913,Marcel,Zabriskie
1914,Kina,Hazelton
1915,Shavonne,Pia
1916,Shavon,Benito
1917,Lauralee,Perrine
1918,Loreta,Curren
1919,Teresa,Strawn
1920,Belinda,Partain
1921,Holly,Eudy
1922,Many,Cuccia
1923,Libbie,Dalby
1924,Lester,Prothro
1925,Marvel,Hail
1926,Angelyn,Vong
1927,Francesca,Beaudreau
1928,Garth,Gangi
1929,Carla,Trumbull
1930,Veta,Muntz
1931,Stasia,Becker
1932,Jona,Grindle
1933,Judie,Claywell
1934,Dewitt,Borger
1935,Nena,Hacker
1936,Kelsie,Wachtel
1937,Sau,Pfau
1938,Shanice,Mccrystal
1939,Chase,Karner
1940,Tommie,Underdahl
1941,Dorcas,Darity
1942,Angel,Sanor
1943,Willodean,Harn
1944,Weston,Martina
1945,Roma,Lafollette
1946,Felisa,Cail
1947,Demetria,Abbey
1948,Jeromy,Danz
1949,Rasheeda,Alkire
1950,Dulce,Abril
1951,Mara,Hashimoto
1952,Philip,Gent
1953,Kathleen,Hanner
1954,Nereida,Magwood
1955,Gaston,Brumm
1956,Etta,Hurn
1957,Earlean,Melgar
1958,Vincenza,Weiland
1959,Fallon,Winward
1960,Arcelia,Bouska
1961,Franklyn,Unknow
1962,Sherron,Ascencio
1963,Marcel,Zabriskie
1964,Kina,Hazelton
1965,Shavonne,Pia
1966,Shavon,Benito
1967,Lauralee,Perrine
1968,Loreta,Curren
1969,Teresa,Strawn
1970,Belinda,Partain
1971,Holly,Eudy
1972,Many,Cuccia
1973,Libbie,Dalby
1974,Lester,Prothro
1975,Marvel,Hail
1976,Angelyn,Vong
1977,Francesca,Beaudreau
1978,Garth,Gangi
1979,Carla,Trumbull
1980,Veta,Muntz
1981,Stasia,Becker
1982,Jona,Grindle
1983,Judie,Claywell
1984,Dewitt,Borger
1985,Nena,Hacker
1986,Kelsie,Wachtel
1987,Sau,Pfau
1988,Shanice,Mccrystal
1989,Chase,Karner
1990,Tommie,Underdahl
1991,Dorcas,Darity
1992,Angel,Sanor
1993,Willodean,Harn
1994,Weston,Martina
1995,Roma,Lafollette
1996,Felisa,Cail
1997,Demetria,Abbey
1998,Jeromy,Danz
1999,Rasheeda,Alkire
2000,Dulce,Abril
2001,Mara,Hashimoto
2002,Philip,Gent
2003,Kathleen,Hanner
2004,Nereida,Magwood
2005,Gaston,Brumm
2006,Etta,Hurn
2007,Earlean,Melgar
2008,Vincenza,Weiland
2009,Fallon,Winward
2010,Arcelia,Bouska
2011,Franklyn,Unknow
2012,Sherron,Ascencio
2013,Marcel,Zabriskie
2014,Kina,Hazelton
2015,Shavonne,Pia
2016,Shavon,Benito
2017,Lauralee,Perrine
2018,Loreta,Curren
2019,Teresa,Strawn
2020,Belinda,Partain
2021,Holly,Eudy
2022,Many,Cuccia
2023,Libbie,Dalby
2024,Lester,Prothro
2025,Marvel,Hail
2026,Angelyn,Vong
2027,Francesca,Beaudreau
2028,Garth,Gangi
2029,Carla,Trumbull
2030,Veta,Muntz
2031,Stasia,Becker
2032,Jona,Grindle
